City,Latitude,Longitude
London,51.514248,-0.093145
Birmingham,52.466667,-1.916667
Manchester,53.5,-2.216667
Leeds,53.8,-1.583333
Sheffield,53.366667,-1.5
Glasgow,55.833333,-4.25
Newcastle upon Tyne,54.988056,-1.619444
Nottingham,52.966667,-1.166667
Liverpool,53.416667,-3.0
Southend-on-Sea,51.533333,0.7
Bristol,51.45,-2.583333
Edinburgh,55.95,-3.2
Brighton,50.833333,-0.15
Bradford,53.783333,-1.75
Leicester,52.633333,-1.133333
Sunderland,54.911944,-1.383333
Belfast,54.6,-5.933333
Portsmouth,50.766667,-1.083333
Bournemouth,50.716667,-1.883333
Middlesbrough,54.572778,-1.162778
Coventry,52.416667,-1.55
Southampton,50.9,-1.4
Reading,51.433333,-1.0
Sutton on Hull,53.783333,-0.316667
Blackpool,53.816667,-3.05
Plymouth,50.396389,-4.138611
Luton,51.883333,-0.416667
Oxford,51.75,-1.25
Norwich,52.633333,1.3
Old Aberdeen,57.166667,-2.1
York,53.966667,-1.083333
Dundee,56.5,-2.966667
Ipswich,52.083333,1.166667
Peterborough,52.583333,-0.25
Cambridge,52.2,0.116667
Exminster,50.683333,-3.483333
Bath,51.379444,-2.365556
Chester,53.2,-2.916667
Greenock,55.933333,-4.75
Carlisle,54.883333,-2.933333
Scarborough,54.287222,-0.414167
Ayr,55.45,-4.616667
Inverness,57.466667,-4.233333
Perth,56.4,-3.433333
River,51.133333,1.266667
Dumfries,55.066667,-3.55
Omagh,54.60124,-7.29085
Penzance,50.113611,-5.547778
Fort William,56.816667,-5.116667
Kirkwall,58.966667,-2.95
Wick,58.433333,-3.083333
Lerwick,60.15,-1.15
Ilford,51.559666,0.070805
Chelmsford,51.733333,0.483333
Weston-super-Mare,51.345833,-2.967778
Llangefni,53.266667,-4.333333
Southport,53.666667,-3.0
Armagh,54.34812,-6.64957
Rochester,51.383333,0.516667
Rochdale,53.616667,-2.15
Motherwell,55.783333,-4.0
Clydach Vale,51.626667,-3.476111
Kirkintilloch,55.916667,-4.166667
Stirling,56.116667,-3.95
Lambeth,51.5,-0.116667
Dungannon,54.50333,-6.76427
Huddersfield,53.65,-1.783333
Stretford,53.45,-2.316667
Preston,53.766667,-2.716667
Newbury,51.4,-1.316667
Rhuthun,53.116667,-3.3
Blackburn,53.75,-2.483333
Wood Green,51.6,-0.116667
Stafford,52.8,-2.1
Gloucester,51.833333,-2.25
Glenrothes,56.2,-3.183333
South Bank,54.566667,-1.15
Pont-y-pŵl,51.701111,-3.044444
Durham,54.766667,-1.566667
Bedford,52.133333,-0.45
Taunton,51.021111,-3.104722
Widnes,53.35,-2.733333
Uxbridge,51.55,-0.483333
Elgin,57.65,-3.333333
Hove,50.833333,-0.183333
Lewes,50.866667,-0.016667
Maidstone,51.266667,0.516667
Llandrindod Wells,52.233333,-3.383333
Kingston upon Hull,53.716667,-0.333333
Kingston upon Thames,51.416667,-0.283333
Barri,51.406667,-3.269444
Giffnock,55.8,-4.283333
Hounslow,51.466667,-0.35
Derry,54.99899,-7.31063
Newtownabbey,54.66912,-5.904435
Forfar,56.65,-2.883333
Torquay,50.45,-3.5
East Ham,51.533333,0.05
Solihull,52.416667,-1.783333
Poplar,51.5,-0.016667
Mold,53.166667,-3.133333
Warwick,52.283333,-1.583333
Knowsley,53.45,-2.85
Hwlffordd,51.801667,-4.970833
Rotherham,53.433333,-1.35
Caernarfon,53.15,-4.266667
Morpeth,55.166667,-1.683333
Irvine,55.6,-4.666667
Cwmbran,51.653056,-3.026667
Stornoway,58.216667,-6.366667
Darlington,54.533333,-1.566667
Hackney,51.55,-0.05
Trowbridge,51.318889,-2.208611
Merthyr Tudful,51.75,-3.383333
Hertford,51.8,-0.066667
Newry,54.17795,-6.33807
Belfast,54.59682,-5.92541
Camberwell,51.473619,-0.091618
Caerfyrddin,51.859167,-4.311667
Cookstown,54.6428,-6.74519
Dorchester,50.716667,-2.433333
Port Talbot,51.6,-3.783333
Antrim,54.71291,-6.20846
Gateshead,54.945,-1.6175
Wandsworth,51.45,-0.2
Exeter,50.7,-3.533333
Camden Town,51.545664,-0.140308
Alloa,56.116667,-3.8
Chicksands,52.033333,-0.366667
Banbridge,54.35091,-6.26701
Walthamstow,51.6,-0.033333
Paisley,55.833333,-4.433333
Chichester,50.833333,-0.783333
Craigavon,54.44966,-6.36457
Woolwich,51.466667,0.2
Northallerton,54.333333,-1.433333
Romford,51.583333,0.2
Walsall,52.6,-2.0
Scunthorpe,53.583333,-0.65
Islington,51.533333,-0.1
Oldbury,52.5,-2.016667
Downpatrick,54.32694,-5.71134
Livingston,55.883333,-3.533333
Ashton-under-Lyne,53.5,-2.1
Winchester,51.016667,-1.316667
Sandbach,53.133333,-2.366667
Derby,52.933333,-1.5
Twickenham,51.433333,-0.316667
Saint Helens,53.45,-2.733333
Bury,53.6,-2.3
Maidenhead,51.516667,-0.7
Wembley,51.55,-0.283333
Hartlepool,54.686111,-1.2125
Hugh Town,49.914597,-6.314273
Oldham,53.55,-2.116667
Bexleyheath,51.45,0.15
Ebbw Vale,51.783333,-3.2
Magherafelt,54.75426,-6.60941
Wigan,53.533333,-2.616667
Ballymena,54.86121,-6.27633
Halifax,53.716667,-1.85
Stockport,53.4,-2.15
Stockton-on-Tees,54.583333,-1.416667
Northampton,52.25,-0.883333
Grays,51.483333,0.333333
Ystrad Mynach,51.640278,-3.243333
Aberaeron,52.25,-4.25
Newtown Saint Boswells,55.583333,-2.683333
Enfield,51.666667,-0.066667
Stoke-on-Trent,53.0,-2.183333
Sutton,51.35,-0.2
Dudley,52.5,-2.083333
Wrecsam,53.05,-3.0
Aberdeen,57.133333,-2.1
Bolton,53.583333,-2.433333
Warrington,53.383333,-2.6
Salford,53.483333,-2.266667
Kensington,51.504699,-0.199827
Doncaster,53.533333,-1.116667
Swindon,51.516667,-1.783333
Pen-y-Bont ar Ogwr,51.505833,-3.577222
Catford,51.45,-0.016667
Coleraine,55.13489,-6.66873
Barnsley,53.55,-1.483333
Caerdydd,51.5,-3.2
Poole,50.716667,-2.0
Bracknell,51.416667,-0.75
Wakefield,53.7,-1.483333
Thornbury,51.608889,-2.520278
Wokingham,51.416667,-0.833333
Falkirk,56.0,-3.766667
Haddington,55.933333,-2.766667
Abertawe,51.633333,-3.966667
Beverley,53.833333,-0.416667
Croydon,51.383333,-0.1
South Shields,54.987778,-1.421389
Morden,51.398217,-0.19837
Lochgilphead,56.033333,-5.416667
Worcester,52.2,-2.2
Matlock,53.133333,-1.533333
Shrewsbury,52.716667,-2.733333
Truro,50.261667,-5.043333
Hereford,52.05,-2.716667
Newport,51.583333,-2.983333
Oakham,52.666667,-0.733333
Milton Keynes,52.033333,-0.7
Dagenham,51.55,0.166667
Conwy,53.283333,-3.833333
Dalkeith,55.866667,-3.066667
Enniskillen,54.3466,-7.64114
Hamilton,55.766667,-4.033333
Hendon,51.6,-0.216667
Hammersmith,51.5,-0.233333
Bromley,51.4,0.05
Telford,52.633333,-2.5
Harrow,51.583333,-0.316667
Ealing,51.488802,-0.30479
Slough,51.5,-0.583333
Wolverhampton,52.583333,-2.133333
Dumbarton,55.95,-4.566667
Bangor,54.66166,-5.66545
Wallsend,54.991389,-1.559722
Strabane,54.8224,-7.46844
City of Westminster,51.5,-0.116667
Lincoln,53.233333,-0.533333
Newport,50.7,-1.3
Lisburn,54.50991,-6.0404
Aylesbury,51.816667,-0.8
Wallasey,53.433333,-3.066667
Grimsby,53.533333,-0.05
Kilmarnock,55.633333,-4.533333